Audio Block Index,Header Name,Header Index,Header Position
703,CL0_XXX_BF1,1324,1662400
708,CL0_XXX_BF2,1325,1662592
709,CL0_XXX_BF2,1325,1662592
712,CL0_XXX_BF2,1325,1662592
713,CL0_XXX_BF2,1325,1662592
705,CL0_XXX_BF4,1327,1662976
693,CL0_XXX_BK2,1331,1663744
695,CL0_XXX_BK2,1331,1663744
700,CL0_XXX_BK2,1331,1663744
696,CL0_XXX_BK3,1332,1663936
701,CL0_XXX_BK3,1332,1663936
698,CL0_XXX_BK3,1332,1663936
706,CL0_XXX_FLIP1,1310,1665280
710,CL0_XXX_FLIP2,1311,1665536
711,CL0_XXX_FLIP2,1311,1665536
694,CL0_XXX_FLIP7,1316,1666816
697,CL0_XXX_FLIP8,1317,1667072
684,CL0_XXX_Jog2,1266,1669440
685,CL0_XXX_Jog3,1267,1669568
686,CL0_XXX_Jog3,1267,1669568
687,CL0_XXX_PunS1,1283,1675520
688,CL0_XXX_PunS2,1284,1675712
689,CL0_XXX_PunS3,1285,1675904
1373,CL1_VMP_BF1,154,1678400
1374,CL1_VMP_BF1,154,1678400
1375,CL1_VMP_BF1,154,1678400
1376,CL1_VMP_BF1,154,1678400
1377,CL1_VMP_BF1,154,1678400
1378,CL1_VMP_BF2,155,1678656
1379,CL1_VMP_BF2,155,1678656
1380,CL1_VMP_BF2,155,1678656
1381,CL1_VMP_BF2,155,1678656
1382,CL1_VMP_BF2,155,1678656
1383,CL1_VMP_BF3,156,1678912
1384,CL1_VMP_BF3,156,1678912
1385,CL1_VMP_BF3,156,1678912
1400,CL1_VMP_BK1,160,1679936
1393,CL1_VMP_BK1,160,1679936
1387,CL1_VMP_BK1,160,1679936
1394,CL1_VMP_BK2,161,1680128
1397,CL1_VMP_BK3,162,1680320
1392,CL1_VMP_FLIP1,140,1681088
1395,CL1_VMP_FLIP1,140,1681088
1396,CL1_VMP_FLIP2,141,1681344
1398,CL1_VMP_FLIP2,141,1681344
1399,CL1_VMP_FLIP2,141,1681344
1386,CL1_VMP_KicR1,133,1685440
1388,CL1_VMP_KicR1,133,1685440
1389,CL1_VMP_KicR2,134,1685696
1390,CL1_VMP_KicR2,134,1685696
1391,CL1_VMP_KicR2,134,1685696
1368,CL1_VMP_PunS2,119,1689920
1366,CL1_VMP_PunS2,119,1689920
1369,CL1_VMP_PunS2,119,1689920
1370,CL1_VMP_PunS3,120,1690112
1371,CL1_VMP_PunS3,120,1690112
1365,CL1_VMP_PunS4,121,1690304
1372,CL1_VMP_PunS4,121,1690304
1367,CL1_VMP_PunS4,121,1690304
389,CL3_SWT_BF1,236,1691264
390,CL3_SWT_BF1,236,1691264
391,CL3_SWT_BF1,236,1691264
392,CL3_SWT_BF1,236,1691264
409,CL3_SWT_BF1,236,1691264
393,CL3_SWT_BF2,237,1691520
394,CL3_SWT_BF2,237,1691520
395,CL3_SWT_BF2,237,1691520
396,CL3_SWT_BF2,237,1691520
410,CL3_SWT_BF2,237,1691520
397,CL3_SWT_BF3,238,1691776
398,CL3_SWT_BF3,238,1691776
399,CL3_SWT_BF3,238,1691776
400,CL3_SWT_BF3,238,1691776
411,CL3_SWT_FLIP1,229,1692800
401,CL3_SWT_JmpUp1,242,1694336
402,CL3_SWT_JmpUp2,243,1694528
403,CL3_SWT_JmpUp3,244,1694720
404,CL3_SWT_JmpUp4,245,1694912
405,CL3_SWT_JmpUp5,246,1695104
406,CL3_SWT_JmpUp6,247,1695296
407,CL3_SWT_JmpUp7,248,1695488
408,CL3_SWT_JmpUp8,249,1695680
1419,CL4_AGT_BF1,303,1704832
1403,CL4_AGT_BF1,303,1704832
1425,CL4_AGT_BF1,303,1704832
1418,CL4_AGT_BF1,303,1704832
1424,CL4_AGT_BF1,303,1704832
1402,CL4_AGT_BF1,303,1704832
1426,CL4_AGT_BF2,304,1705088
1415,CL4_AGT_BF2,304,1705088
1420,CL4_AGT_BF2,304,1705088
1404,CL4_AGT_BF3,305,1705344
1423,CL4_AGT_BF3,305,1705344
1416,CL4_AGT_BF3,305,1705344
1422,CL4_AGT_BF3,305,1705344
1405,CL4_AGT_BK1,309,1706368
1406,CL4_AGT_BK1,309,1706368
1407,CL4_AGT_BK1,309,1706368
1408,CL4_AGT_BK2,310,1706560
1409,CL4_AGT_BK2,310,1706560
1410,CL4_AGT_BK2,310,1706560
1411,CL4_AGT_BK3,311,1706752
1412,CL4_AGT_BK3,311,1706752
1413,CL4_AGT_BK4,312,1706944
1414,CL4_AGT_BK4,312,1706944
1401,CL4_AGT_HObj1,297,1709568
1421,CL4_AGT_HObj2,298,1709824
1417,CL4_AGT_HObj3,299,1710080
7223,CL5_SP_BF1,15778,1719360
7224,CL5_SP_BF1,15778,1719360
7225,CL5_SP_BF1,15778,1719360
7226,CL5_SP_BF1,15778,1719360
7227,CL5_SP_BF2,15779,1719552
7228,CL5_SP_BF2,15779,1719552
7229,CL5_SP_BF2,15779,1719552
7230,CL5_SP_BF2,15779,1719552
7231,CL5_SP_BF3,15780,1719744
7232,CL5_SP_BF3,15780,1719744
7233,CL5_SP_BF3,15780,1719744
7209,CL5_SP_FLIP1,15768,1720896
7210,CL5_SP_FLIP1,15768,1720896
7207,CL5_SP_FLIP4,15771,1721664
7208,CL5_SP_FLIP4,15771,1721664
7213,CL5_SP_JmpUp1,15786,1723072
7234,CL5_SP_JmpUp1,15786,1723072
7235,CL5_SP_JmpUp1,15786,1723072
7214,CL5_SP_JmpUp1,15786,1723072
7215,CL5_SP_JmpUp2,15787,1723264
7236,CL5_SP_JmpUp2,15787,1723264
7237,CL5_SP_JmpUp2,15787,1723264
7216,CL5_SP_JmpUp2,15787,1723264
7211,CL5_SP_KicR3,15761,1724736
7212,CL5_SP_KicR3,15761,1724736
7217,CL5_SP_PunS1,15741,1729408
7218,CL5_SP_PunS1,15741,1729408
7219,CL5_SP_PunS2,15742,1729600
7220,CL5_SP_PunS2,15742,1729600
7221,CL5_SP_PunS3,15743,1729792
7222,CL5_SP_PunS3,15743,1729792
7242,CL6_Key_BF1,15857,1732288
7243,CL6_Key_BF2,15858,1732544
7244,CL6_Key_BF3,15859,1732800
7238,CL6_Key_BK1,15863,1733824
7239,CL6_Key_BK2,15864,1734016
7240,CL6_Key_BK3,15865,1734208
7241,CL6_Key_BK4,15866,1734400
7483,CL7_ANT_BF1,16137,1751552
7489,CL7_ANT_BF1,16137,1751552
7488,CL7_ANT_BF2,16138,1751680
7491,CL7_ANT_BF2,16138,1751680
7484,CL7_ANT_BF3,16139,1751808
7493,CL7_ANT_BF3,16139,1751808
7492,CL7_ANT_BF3,16139,1751808
7486,CL7_ANT_BF4,16140,1752000
7490,CL7_ANT_BF4,16140,1752000
7485,CL7_ANT_BF4,16140,1752000
7494,CL7_ANT_BF5,16141,1752192
7495,CL7_ANT_BF5,16141,1752192
7482,CL7_ANT_FLIP1,16125,1753088
7487,CL7_ANT_FLIP3,16127,1753472
7481,Foly_Megasmith_v1_Loop,16073,1765120
7480,Foly_Megasmithshit_head_loop,16085,1765248
2039,Foly_Gernade_Pullpin2,8538,1765376
2045,Foly_Gernade_Pullpin2,8538,1765376
2041,Foly_Gernade_Pullpin3,8539,1765568
2035,Foly_Gernade_Pullpin4,8540,1765760
2046,Foly_Gernade_Pullpin4,8540,1765760
1344,G_Draw1Pistol,1383,1765952
1332,G_Draw1Pistol,1383,1765952
1345,G_Draw1Pistol,1383,1765952
1361,G_Draw2PistGst,1386,1766720
1359,G_Draw2Pistol,1382,1766976
1358,G_DrawPistAgnt,1387,1767360
1357,G_DrawPistAgnt,1387,1767360
1324,G_DrawPistolSd,1384,1767680
1360,G_DrawPistolSd,1384,1767680
1363,G_DrawRifFst,1391,1768320
1329,G_DrawRifFst,1391,1768320
1356,G_Hlstr2Pistol,1378,1768960
1350,G_HlstrPistol,1379,1769280
1326,G_HlstrPistolSd,1380,1769600
1337,G_HlstrPistolSd,1380,1769600
1352,G_RldGhost,1377,1769856
1353,G_RldGhost,1377,1769856
1341,G_RldGhost,1377,1769856
1355,G_RldGhost,1377,1769856
1327,G_RldPistol,1373,1770240
1330,G_RldPistol,1373,1770240
1342,G_RldPistols,1375,1770752
1336,G_RldRifle,1374,1771200
1340,G_RldRifle,1374,1771200
1347,G_RldRiflePrim,1376,1771712
1349,G_RldRiflePrim,1376,1771712
1351,G_RldRiflePrim,1376,1771712
1364,G_Throw1Pist,1394,1772288
7250,NIM_B12_TV_Intro_Keys,15889,1773760
7260,Swat_Rappel_End2,15895,1773888
7255,Swat_Rappel_Start2,15891,1774464
7256,Swat_Rappel_Start2,15891,1774464
757,FS_JOG_B_CP2,54,1775040
759,FS_JOG_B_CP2,54,1775040
761,FS_JOG_B_CP3,55,1775232
763,FS_JOG_B_CP3,55,1775232
728,FS_JOG_F_CP2,27,1776576
729,FS_JOG_F_CP2,27,1776576
730,FS_JOG_F_CP2,27,1776576
731,FS_JOG_F_CP3,28,1776768
732,FS_JOG_F_CP3,28,1776768
733,FS_JOG_F_CP3,28,1776768
734,FS_JOG_F_CP4,29,1776960
735,FS_JOG_F_CP4,29,1776960
736,FS_JOG_F_CP4,29,1776960
742,FS_LND_H_CP2,107,1778112
743,FS_LND_H_CP2,107,1778112
744,FS_LND_H_CP2,107,1778112
750,FS_LND_H_CP3,108,1778304
746,FS_LND_H_CP3,108,1778304
747,FS_LND_H_CP3,108,1778304
748,FS_LND_H_CP3,108,1778304
751,FS_LND_H_CP4,109,1778560
752,FS_LND_H_CP4,109,1778560
745,FS_PUPS_CP3,72,1781696
749,FS_PUPS_CP4,73,1781824
719,FS_WH2H_CP2,84,1783680
722,FS_WH2H_CP3,85,1783872
721,FS_WH2H_CP5,87,1784256
723,FS_WH2H_CP9,91,1785024
758,FS_WLK_B_CP2,45,1785216
760,FS_WLK_B_CP2,45,1785216
762,FS_WLK_B_CP3,46,1785408
764,FS_WLK_B_CP3,46,1785408
718,FS_WLK_F_CP2,18,1786752
720,FS_WLK_F_CP2,18,1786752
227,FS_JOG_B_CT2,1227,1790720
228,FS_JOG_B_CT2,1227,1790720
229,FS_JOG_B_CT2,1227,1790720
213,FS_JOG_B_CT3,1228,1790912
230,FS_JOG_B_CT3,1228,1790912
231,FS_JOG_B_CT3,1228,1790912
232,FS_JOG_B_CT4,1229,1791104
199,FS_JOG_F_CT2,1206,1791296
200,FS_JOG_F_CT3,1207,1791488
201,FS_JOG_F_CT3,1207,1791488
202,FS_JOG_F_CT3,1207,1791488
203,FS_JOG_F_CT4,1208,1791680
204,FS_JOG_F_CT4,1208,1791680
192,FS_JOG_F_CT4,1208,1791680
254,FS_LND_H_CT2,1263,1792448
255,FS_LND_H_CT2,1263,1792448
256,FS_LND_H_CT2,1263,1792448
257,FS_LND_H_CT3,1264,1792640
244,FS_LND_M_CT2,1255,1792832
245,FS_LND_M_CT2,1255,1792832
246,FS_LND_M_CT2,1255,1792832
247,FS_LND_M_CT3,1256,1793024
248,FS_LND_M_CT3,1256,1793024
250,FS_LND_S_CT2,1258,1793216
209,FS_RUN_F_CT2,1213,1794112
210,FS_RUN_F_CT2,1213,1794112
211,FS_RUN_F_CT3,1214,1794304
212,FS_RUN_F_CT3,1214,1794304
219,FS_WH2H_CT3,1249,1795776
222,FS_WH2H_CT4,1250,1795904
217,FS_WLK_B_CT2,1222,1796416
218,FS_WLK_B_CT2,1222,1796416
220,FS_WLK_B_CT3,1223,1796608
221,FS_WLK_B_CT3,1223,1796608
223,FS_WLK_B_CT4,1224,1796800
189,FS_WLK_F_CT2,1199,1797184
190,FS_WLK_F_CT2,1199,1797184
191,FS_WLK_F_CT2,1199,1797184
193,FS_WLK_F_CT3,1200,1797376
194,FS_WLK_F_CT3,1200,1797376
239,FS_WLK_S_CT4,1245,1798720
235,HD_WLK_CT2,1231,1799104
236,HD_WLK_CT2,1231,1799104
1507,FS_JOG_B_BC1,442,1800448
1509,FS_JOG_B_BC2,443,1800640
1510,FS_JOG_B_BC2,443,1800640
1511,FS_JOG_B_BC2,443,1800640
1512,FS_JOG_B_BC3,444,1800832
1513,FS_JOG_B_BC3,444,1800832
1514,FS_JOG_B_BC3,444,1800832
1515,FS_JOG_B_BC4,445,1801024
1516,FS_JOG_B_BC4,445,1801024
1517,FS_JOG_B_BC4,445,1801024
1520,FS_PUPS_BC2,457,1806912
1519,FS_PUPS_BC4,459,1807168
1554,FS_JOG_B_RR1,3692,1815680
1555,FS_JOG_B_RR1,3692,1815680
1556,FS_JOG_B_RR1,3692,1815680
1557,FS_JOG_B_RR1,3692,1815680
1558,FS_JOG_B_RR2,3693,1815872
1559,FS_JOG_B_RR2,3693,1815872
1560,FS_JOG_B_RR2,3693,1815872
1561,FS_JOG_B_RR2,3693,1815872
1562,FS_JOG_B_RR3,3694,1816064
1563,FS_JOG_B_RR3,3694,1816064
1538,FS_JOG_B_RR5,3696,1816448
1539,FS_JOG_B_RR5,3696,1816448
1544,FS_JOG_B_RR6,3697,1816704
1543,FS_JOG_B_RR6,3697,1816704
1548,FS_JOG_B_RR7,3698,1816960
1549,FS_JOG_B_RR7,3698,1816960
1552,FS_JOG_B_RR8,3699,1817216
1553,FS_JOG_B_RR8,3699,1817216
1565,FS_LND_H_RR1,3834,1819520
1566,FS_LND_H_RR1,3834,1819520
1571,FS_LND_H_RR1,3834,1819520
1567,FS_LND_H_RR1,3834,1819520
1568,FS_LND_H_RR1,3834,1819520
1569,FS_LND_H_RR1,3834,1819520
1577,FS_LND_H_RR2,3835,1819776
1578,FS_LND_H_RR2,3835,1819776
1573,FS_LND_H_RR2,3835,1819776
1574,FS_LND_H_RR2,3835,1819776
1575,FS_LND_H_RR2,3835,1819776
1572,FS_LND_H_RR3,3836,1820032
1564,FS_NI_PUPS_RR1,622,1832960
1570,FS_NI_PUPS_RR2,623,1833088
1576,FS_NI_PUPS_RR3,624,1833216
1579,FS_NI_PUPS_RR4,625,1833344
1580,FS_NI_PUPS_RR5,626,1833472
1536,FS_NI_WH2H_RR1,636,1835904
1540,FS_NI_WH2H_RR1,636,1835904
1541,FS_NI_WH2H_RR2,637,1836160
1542,FS_NI_WH2H_RR2,637,1836160
1545,FS_NI_WH2H_RR2,637,1836160
1546,FS_NI_WH2H_RR3,638,1836416
1550,FS_NI_WH2H_RR4,639,1836672
1551,FS_NI_WH2H_RR4,639,1836672
1537,FS_NI_WH2H_RR5,640,1836928
1547,FS_NI_WLK_B_RR3,598,1838656
1534,FS_JOG_B_MC1,558,1860096
1523,FS_JOG_B_MC1,558,1860096
1522,FS_JOG_B_MC1,558,1860096
1525,FS_JOG_B_MC2,559,1860288
1527,FS_JOG_B_MC3,560,1860480
1521,FS_JOG_F_MC1,501,1861824
1524,FS_JOG_F_MC2,502,1862016
1531,FS_LND_H_MC1,3880,1863552
1532,FS_LND_H_MC1,3880,1863552
1533,FS_LND_H_MC1,3880,1863552
1530,FS_LND_H_MC1,3880,1863552
1529,FS_LND_H_MC2,3881,1863872
1528,FS_LND_S_MC1,550,1865472
1535,FS_WH2H_MC1,538,1869824
1668,FS_JOG_B_MG1,1493,1876992
1679,FS_JOG_B_MG1,1493,1876992
1670,FS_JOG_B_MG1,1493,1876992
1685,FS_JOG_B_MG1,1493,1876992
1672,FS_JOG_B_MG2,1494,1877184
1681,FS_JOG_B_MG2,1494,1877184
1674,FS_JOG_B_MG2,1494,1877184
1675,FS_JOG_B_MG3,1495,1877376
1677,FS_JOG_B_MG3,1495,1877376
1671,FS_JOG_B_MG3,1495,1877376
1680,FS_JOG_F_MG2,1467,1878912
1682,FS_JOG_F_MG3,1468,1879104
1697,FS_LND_H_MG1,1547,1880448
1690,FS_LND_H_MG1,1547,1880448
1691,FS_LND_H_MG2,1548,1880704
1693,FS_LND_H_MG2,1548,1880704
1689,FS_LND_M_MG1,1532,1881984
1692,FS_LND_M_MG2,1533,1882240
1694,FS_LND_M_MG3,1534,1882496
1684,FS_LND_S_MG1,1538,1883520
1686,FS_LND_S_MG1,1538,1883520
1695,FS_LND_S_MG2,1539,1883712
1688,FS_LND_S_MG3,1540,1883904
1696,FS_LND_S_MG3,1540,1883904
1669,FS_WLK_B_MG1,1484,1889664
1673,FS_WLK_B_MG2,1485,1889856
1676,FS_WLK_B_MG3,1486,1890048
1583,FS_CLM_ML2,668,1896576
1584,FS_CLM_ML3,669,1896704
1585,FS_CLM_ML4,670,1896832
1588,HD_CLM_ML2,674,1897216
1589,HD_CLM_ML3,675,1897344
1590,HD_CLM_ML4,676,1897472
1592,HD_GRB_ML2,680,1897856
1723,FS_JOG_B_MP2,1586,1898112
1709,FS_JOG_B_MP2,1586,1898112
1703,FS_JOG_B_MP2,1586,1898112
1710,FS_JOG_B_MP2,1586,1898112
1724,FS_JOG_B_MP3,1587,1898304
1711,FS_JOG_B_MP3,1587,1898304
1706,FS_JOG_B_MP3,1587,1898304
1718,FS_LND_H_MP2,1636,1901184
1728,FS_LND_H_MP2,1636,1901184
1729,FS_LND_H_MP2,1636,1901184
1717,FS_LND_H_MP2,1636,1901184
1704,FS_LND_H_MP2,1636,1901184
1715,FS_PUPS_MP3,1602,1904896
1702,FS_WH2H_MP2,1613,1907072
1705,FS_WH2H_MP3,1614,1907264
1720,FS_WLK_B_MP2,1579,1908608
1721,FS_WLK_B_MP3,1580,1908800
8148,FS_JOG_B_SD1,8151,1913088
8149,FS_JOG_B_SD1,8151,1913088
8150,FS_JOG_B_SD1,8151,1913088
8151,FS_JOG_B_SD2,8152,1913280
8152,FS_JOG_B_SD2,8152,1913280
8153,FS_JOG_B_SD2,8152,1913280
8154,FS_JOG_B_SD3,8153,1913472
8156,FS_JOG_B_SD3,8153,1913472
8144,FS_JOG_B_SD3,8153,1913472
8139,FS_JOG_B_SD5,8155,1913856
8155,FS_JOG_B_SD6,8156,1914048
8146,FS_JOG_B_SD9,8159,1914624
8147,FS_JOG_F_SD7,8130,1916160
8175,FS_LND_H_SD2,8206,1916736
8176,FS_LND_H_SD2,8206,1916736
8159,FS_LND_S_SD1,8199,1920128
8161,FS_LND_S_SD1,8199,1920128
8163,FS_LND_S_SD2,8200,1920384
8164,FS_LND_S_SD2,8200,1920384
8166,FS_LND_S_SD3,8201,1920640
8167,FS_LND_S_SD3,8201,1920640
8168,FS_LND_S_SD3,8201,1920640
8160,FS_LND_S_SD4,8202,1920896
8158,FS_PUPS_SD1,8168,1921600
8170,FS_PUPS_SD2,8169,1921728
8165,FS_PUPS_SD4,8171,1921984
8171,FS_PUPS_SD5,8172,1922112
8162,FS_RUN_F_SD2,8134,1922496
8169,FS_RUN_F_SD7,8139,1923776
8132,FS_WLK_B_SD1,8142,1926784
8133,FS_WLK_B_SD1,8142,1926784
8134,FS_WLK_B_SD1,8142,1926784
8135,FS_WLK_B_SD1,8142,1926784
8137,FS_WLK_B_SD2,8143,1927040
8138,FS_WLK_B_SD2,8143,1927040
8145,FS_WLK_B_SD2,8143,1927040
8141,FS_WLK_B_SD3,8144,1927296
8142,FS_WLK_B_SD3,8144,1927296
8143,FS_WLK_B_SD3,8144,1927296
1993,FS_JOG_B_SN1,3112,1934784
1995,FS_JOG_B_SN2,3113,1935040
1990,FS_JOG_B_SN3,3114,1935296
1996,FS_JOG_B_SN4,3115,1935552
1992,FS_LND_H_SN2,3182,1938752
1991,FS_PUPS_SN3,3131,1942848
1989,FS_RUN_F_SN6,3099,1944448
1994,FS_WLK_F_SN7,3083,1951168
1732,FS_JOG_B_TF3,1673,1955328
1733,FS_JOG_B_TF4,1674,1955520
1734,FS_JOG_B_TF5,1675,1955712
1735,FS_JOG_B_TF6,1676,1955904
1736,FS_JOG_B_TF7,1677,1956096
1737,FS_JOG_B_TF8,1678,1956288
1738,FS_WLK_S_TF3,1693,1964672
8506,FS_JOG_B_WT2,6663,1966400
8507,FS_JOG_B_WT2,6663,1966400
8517,FS_JOG_B_WT3,6664,1966656
8511,FS_JOG_B_WT3,6664,1966656
8513,FS_JOG_B_WT3,6664,1966656
8497,FS_JOG_B_WT4,6665,1966912
8514,FS_JOG_F_WT3,6780,1968192
8524,FS_LND_H_WT3,6775,1969472
8512,FS_LND_H_WT3,6775,1969472
8503,FS_LND_H_WT3,6775,1969472
8510,FS_PUPS_WT2,6679,1974784
8499,FS_WLK_B_WT1,6785,1980160
8504,FS_WLK_B_WT2,6786,1980480
8505,FS_WLK_B_WT2,6786,1980480
2020,FS_JOG_B_WCT1,3222,1990592
2012,FS_JOG_B_WCT1,3222,1990592
2019,FS_JOG_B_WCT1,3222,1990592
2016,FS_JOG_B_WCT1,3222,1990592
2009,FS_JOG_B_WCT2,3223,1990848
2011,FS_JOG_B_WCT2,3223,1990848
2014,FS_JOG_B_WCT3,3224,1991104
2013,FS_JOG_B_WCT3,3224,1991104
2018,FS_JOG_B_WCT4,3225,1991360
2015,FS_JOG_B_WCT4,3225,1991360
2017,FS_JOG_F_WCT1,3198,1992384
2010,FS_JOG_F_WCT2,3199,1992640
2021,FS_LND_H_WCT1,3269,1994112
1609,FS_JOG_B_WC2,720,2008576
1610,FS_JOG_B_WC2,720,2008576
1611,FS_JOG_B_WC2,720,2008576
1612,FS_JOG_B_WC3,721,2008768
1613,FS_JOG_B_WC3,721,2008768
1615,FS_JOG_B_WC3,721,2008768
1616,FS_JOG_B_WC4,722,2008960
1617,FS_JOG_B_WC4,722,2008960
1618,FS_JOG_B_WC4,722,2008960
1619,FS_JOG_B_WC4,722,2008960
1629,FS_LND_H_WC2,771,2011520
1630,FS_LND_H_WC3,772,2011776
1624,FS_WH2H_WC1,747,2018304
1625,FS_WH2H_WC2,748,2018496
1597,FS_WH2H_WC2,748,2018496
1598,FS_WH2H_WC2,748,2018496
1599,FS_WH2H_WC2,748,2018496
1600,FS_WH2H_WC3,749,2018688
1601,FS_WH2H_WC3,749,2018688
1602,FS_WH2H_WC3,749,2018688
1603,FS_WH2H_WC3,749,2018688
1626,FS_WH2H_WC6,752,2019328
1627,FS_WH2H_WC8,754,2019712
1638,FS_WLK_F_WH9,691,2023232
1632,FS_WLK_F_WH9,691,2023232
1636,FS_WLK_F_WH9,691,2023232
1637,FS_WLK_F_WH9,691,2023232
1650,FS_JOG_B_WH1,1369,2026304
1641,FS_JOG_B_WH1,1369,2026304
1642,FS_JOG_B_WH1,1369,2026304
1644,FS_JOG_B_WH1,1369,2026304
1651,FS_JOG_B_WH2,1370,2026560
1645,FS_JOG_B_WH2,1370,2026560
1652,FS_JOG_B_WH3,1371,2026816
1646,FS_JOG_B_WH3,1371,2026816
1647,FS_JOG_B_WH3,1371,2026816
1640,FS_JOG_B_WH3,1371,2026816
1648,FS_JOG_B_WH3,1371,2026816
1649,FS_JOG_B_WH4,1372,2027072
1643,FS_JOG_B_WH6,1398,2027584
1653,FS_LND_H_WH1,1449,2030784
1654,FS_LND_H_WH1,1449,2030784
1655,FS_LND_H_WH2,1450,2030976
1656,FS_LND_H_WH2,1450,2030976
1657,FS_LND_H_WH3,1451,2031168
1658,FS_LND_H_WH3,1451,2031168
1659,FS_LND_S_WH1,1440,2034112
1660,FS_LND_S_WH1,1440,2034112
1661,FS_LND_S_WH1,1440,2034112
1662,FS_LND_S_WH2,1441,2034304
1663,FS_LND_S_WH2,1441,2034304
1664,FS_LND_S_WH2,1441,2034304
1665,FS_LND_S_WH3,1442,2034560
1666,FS_LND_S_WH3,1442,2034560
1667,FS_LND_S_WH3,1442,2034560
1631,FS_WLK_B_WH1,1360,2040256
1633,FS_WLK_B_WH1,1360,2040256
1635,FS_WLK_B_WH2,1361,2040448
1634,FS_WLK_B_WH2,1361,2040448
1639,FS_WLK_B_WH3,1362,2040640
5192,gn_deseagle_shot_neo_foc02,2826,2046080
5193,gn_deseagle_shot_neo_foc03,2827,2046208
5189,gn_deseagle_shot02,12411,2046336
5190,gn_deseagle_shot03,12412,2046464
6857,gn_gatling_charge2,15503,2046592
6858,gn_gatling_charge2,15503,2046592
6723,gun_b5_gatling_fire02,6684,2046976
6724,gun_b5_gatling_fire03,6685,2047104
6725,gun_b5_gatling_fire04,6686,2047232
6726,gun_b5_gatling_fire05,6687,2047360
6727,gun_b5_gatling_fire06,6688,2047488
6728,gun_b5_gatling_fire07,6689,2047616
6729,gun_b5_gatling_fire08,6690,2047744
6730,gun_b5_gatling_fire09,6691,2047872
6876,gun_b5_gatling_fire10,6692,2048000
6869,gun_b5_gatling_fire10,6692,2048000
6874,gun_b5_gatling_fire10,6692,2048000
6860,gun_b5_gatling_fire11,6693,2048192
6861,gun_b5_gatling_fire11,6693,2048192
6871,gun_b5_gatling_fire11,6693,2048192
6864,gun_b5_gatling_fire12,6694,2048384
6873,gun_b5_gatling_fire12,6694,2048384
6879,gun_b5_gatling_fire12,6694,2048384
6865,gun_b5_gatling_fire13,6695,2048576
6870,gun_b5_gatling_fire13,6695,2048576
6796,gun_gatling_fire_ai_foc2,16070,2048896
6797,gun_gatling_fire_ai_foc3,16071,2049024
6799,gun_gatling_overheat,15437,2050176
6800,gun_gatling_overheat,15437,2050176
6801,gun_gatling_overheat_ss1,15438,2050304
6802,gun_gatling_overheat_ss2,15439,2050432
6803,gun_gatling_overheat_ss3,15440,2050560
1998,GN_Grenade_ChargeUp,3188,2050880
1999,GN_Grenade_ChargeUp,3188,2050880
13055,gun_grndlnchr_neo_fire2,2837,2051200
13054,gun_grndlnchr_neo_fire2,2837,2051200
13064,gun_grndlnchr_neo_fire2,2837,2051200
13059,gun_grndlnchr_neo_fire3,2838,2051456
13063,gun_grndlnchr_neo_fire3,2838,2051456
7155,gn_m16_shot_neo_foc02,2992,2054016
7156,gn_m16_shot_neo_foc03,2993,2054144
7152,gn_m16_shot_neo02,2831,2054272
7153,gn_m16_shot_neo03,2832,2054400
5186,gn_pistol_foc_shot2,7459,2054528
5187,gn_pistol_foc_shot3,7460,2054656
4889,gn_pistol_shot02,9598,2054784
4890,gn_pistol_shot03,9599,2054912
6247,gn_shotgun_foc_shot2,9604,2055040
6248,gn_shotgun_foc_shot3,9606,2055168
6244,gn_shotgun_shot_neo02,2834,2055296
6245,gn_shotgun_shot_neo03,2835,2055424
93,HH_BLK_Am_HD3,907,2055744
85,HH_BLK_Am_HD4,908,2055936
100,HH_BLK_Am_HD5,909,2056128
84,HH_BLK_Am_LT2,896,2056320
86,HH_BLK_Am_LT3,897,2056448
95,HH_BLK_Am_MD5,904,2057344
114,HH_BLK_Hn_HD1,935,2057472
112,HH_BLK_Hn_HD1,935,2057472
105,HH_BLK_Le_LT4,913,2060352
6531,HH_neck_break2,14511,2068928
140,HH_Pun1He_HD4,953,2069568
120,HH_Pun1He_LT3,942,2070272
122,HH_Pun1He_LT3,942,2070272
126,HH_Pun1He_LT4,943,2070464
135,HH_Pun1He_MD5,949,2071616
148,HH_Pun1He_SP4,958,2072384
175,HH_Pun1Le_LT4,1003,2074240
161,HH_Pun1Sd_MD5,969,2078784
173,HH_Pun1St_MD2,986,2081600
8796,HH_Thunder_Hit_Swtnr02,2210,2087360
8799,HH_Thunder_Hit_Swtnr04,2224,2088128
8800,HH_Thunder_Hit_Swtnr05,6306,2088512
8801,HH_Thunder_Hit_Swtnr05,6306,2088512
412,AIT_Mtl_Detect,197,2094784
3532,b3_kfu_elev_arrive,6030,2094912
830,b3_kfu_elev_door_op2,6032,2095040
3535,b3_kfu_elev_door_op3,6033,2095232
3647,par_b3_ecb_cage,6210,2095424
3648,par_b3_ecb_cage,6210,[phone],par_b3_ecb_cage,6210,[phone],par_b3_ecb_cage,6210,[phone],Phone_Cell_Close1,6634,2096448
4157,Phone_Cell_Open1,6633,2096576
5361,Logo_Atari,7652,2096704
5363,Logo_Shiny,7653,2096832
5359,Logo_WB,7651,2096960
8578,Microphone_Imp_Hd1,12504,2097088
8576,Microphone_Imp_Lt1,797,2097216
8580,Microphone_Imp_Md1,801,2097344
